code,value
N20001280,0.823529412
N20001281,0.823529412
N20001282,0.26
N20001283,0.695518077
N20001284,0.26
N20001285,0.815784861
N20001286,0.26
N20001287,0.26
N20001288,0.489918833
N20001289,0.823529412
N20001290,0.26
N20001291,0.26
N20001292,0.823529412
N20001293,0.26
N20001294,0.823529412
N20001295,0.26
N20001296,0.823460322
N20001297,0.620508326
N20001298,0.620508326
N20001299,0.620508326
N20001300,0.620508326
N20001301,0.620508326
N20001302,0.620508326
N20001303,0.620508326
N20001304,0.620508326
N20001305,0.620508326
N20001306,0.620508326
N20001307,0.620508326
N20001308,0.620508326
N20001309,0.620355535
N20001310,0.620508326
N20001311,0.620508326
N20001312,0.620508326
N20001313,0.620508326
N20001314,0.620508326
N20001315,0.620508326
N20001316,0.620508326
N20001317,0.620508326
N20001318,0.620508326
N20001319,0.620508326
N20001320,0.620508326
N20001321,0.620508326
N20001322,0.620508326
N20001323,0.620508326
N20001324,0.620508326
N20001325,0.620508326
N20001326,0.620508326
N20001327,0.620508326
N20001328,0.620508326
N20001329,0.620508326
N20001330,0.620508326
N20001331,0.620508326
N20001332,0.620508326
N20001333,0.620508326
N20001334,0.620508326
N20001335,0.620508326
N20001336,0.620508326
N20001337,0.620508326
N20001338,0.620508326
N20001339,0.620508326
N20001340,0.620508326
N20001341,0.620508326
N20001342,0.620508326
N20001343,0.620508326
N20001344,0.620508326
N20001345,0.620508326
N20001346,0.620508326
N20001347,0.620508326
N20001348,0.620508326
N20001349,0.620508326
N20001350,0.620508326
N20001351,0.620508326
N20001352,0.620508326
N20001353,0.620508326
N20001354,0.620508326
N20001355,0.620508326
N20001356,0.620508326
N20001357,0.620508326
N20001358,0.620508326
N20001359,0.620508326
N20001360,0.620508326
N20001361,0.620508326
N20001362,0.620508326
N20001363,0.620508326
N20001364,0.620508326
N20001365,0.620508326
N20001366,0.620508326
N20001367,0.620508326
N20001368,0.620508326
N20001369,0.620508326
N20001370,0.620508326
N20001371,0.620508326
N20001372,0.620508326
N20001373,0.620508326
N20001374,0.620508326
N20001375,0.620508326
N20001376,0.620508326
N20001377,0.620508326
N20001378,0.620508326
N20001379,0.620508326
N20001380,0.620508326
N20001381,0.620508326
N20001382,0.620508326
N20001383,0.620508326
N20001384,0.620508326
N20001385,0.620508326
N20001386,0.620508326
N20001387,0.620508326
N20001388,0.620508326
N20001389,0.620508326
N20001390,0.620508326
N20001391,0.620508326
N20001392,0.620508326
N20001393,0.620508326
N20001394,0.620508326
N20001395,0.620508326
N20001396,0.620508326
N20001397,0.620508326
N20001398,0.620508326
N20001399,0.620508326
N20001400,0.620508326
N20001401,0.620508326
N20001402,0.620508326
N20001403,0.620508326
N20001404,0.620508326
N20001405,0.620508326
N20001406,0.620508326
N20001407,0.620508326
N20001408,0.620508326
N20001409,0.620508326
N20001410,0.620508326
N20001411,0.620508326
N20001412,0.620508326
N20001413,0.620508326
N20001414,0.620508326
N20001415,0.620508326
N20001416,0.620508326
N20001417,0.620508326
N20001418,0.620508326
N20001419,0.620508326
N20001420,0.620508326
N20001421,0.620508326
N20001422,0.620508326
N20001423,0.620508326
N20001424,0.620508326
N20001425,0.620508326
N20001426,0.620508326
N20001427,0.620508326
N20001428,0.620508326
N20001429,0.620508326
N20001430,0.620508326
N20001431,0.620508326
N20001432,0.620508326
N20001433,0.620508326
N20001434,0.620508326
N20001435,0.620508326
N20001436,0.620508326
N20001437,0.620508326
N20001438,0.620508326
N20001439,0.620508326
N20001440,0.620508326
N20001441,0.620508326
N20001442,0.620508326
N20001443,0.620508326
N20001444,0.620508326
N20001445,0.620508326
N20001446,0.639822743
N20001447,0.534901719
N20001448,0.534883721
N20001449,0.6401766
N20001450,0.618472946
N20001451,0.6401766
N20001452,0.57168382
N20001453,0.640138025
N20001454,0.534883721
N20001455,0.534883721
N20001456,0.534883721
N20001457,0.510901247
N20001458,0.574682411
N20001459,0.555373644
N20001460,0.534883721
N20001461,0.590680096
N20001462,0.534883721
N20001463,0.6401766
N20001464,0.325699889
N20001465,0.4716719
N20001466,0.240759661
N20001467,0.322033898
N20001468,0.297465967
N20001469,0.192156863
N20001470,0.192156863
N20001471,0.192156863
N20001472,0.317299799
N20001473,0.192156863
N20001474,0.192156863
N20001475,0.192156863
N20001476,0.192156863
N20001477,0.153356442
N20001478,0.16813166
N20001479,0.08
N20001480,0.033888619
N20001481,0.541666667
N20001482,0.607341078
N20001483,0.684000562
N20001484,0.634223689
N20001485,0.617601607
N20001486,0.610007926
N20001487,0.609550562
N20001488,0.640129589
N20001489,0.609550562
N20001490,0.623041441
N20001491,0.609550562
N20001492,0.609550562
N20001493,0.6401766
N20001494,0.609550562
N20001495,0.63716276
N20001496,0.6401766
N20001497,0.609550562
N20001498,0.6401766
N20001499,0.609550562
N20001500,0.6401766
N20001501,0.609550562
N20001502,0.609550562
N20001503,0.609550562
N20001504,0.618910284
N20001505,0.609550562
N20001506,0.609550562
N20001507,0.635013611
N20001508,0.609550562
N20001509,0.640138097
N20001510,0.609550562
N20001511,0.463500286
N20001512,0.331797235
N20001513,0.331064591
N20001514,0.545714286
N20001515,0.545714286
N20001516,0.545714286
N20001517,0.545714238
N20001518,0.595571426
N20001519,0.545714286
N20001520,0.54571747
N20001521,0.587530876
N20001522,0.558100582
N20001523,0.578947368
N20001524,0.578947368
N20001525,0.56489317
N20001526,0.578947368
N20001527,0.552804842
N20001528,0.545313447
N20001529,0.521410579
N20001530,0.524714459
N20001531,0.46806117
N20001532,0.33864408
N20001533,0.471756303
N20001534,0.230689398
N20001535,0.147465438
N20001536,0.147465438
N20001537,0.367443229
N20001538,0.166738927
N20001539,0.479254458
N20001540,0.553719008
N20001541,0.553719008
N20001542,0.379882644
N20001543,0.548828032
N20001544,0.373644156
N20001545,0.208343298
N20001546,0.147467184
N20001547,0.5
N20001548,0.63785407
N20001549,0.573396148
N20001550,0.697934903
N20001551,0.689561521
N20001552,0.736526744
N20001553,0.737750056
N20001554,0.737756714
N20001555,0.732003591
N20001556,0.737756714
N20001557,0.737756714
N20001558,0.608736137
N20001559,0.737756714
N20001560,0.608695652
N20001561,0.737756714
N20001562,0.737756714
N20001563,0.737756714
N20001564,0.737756714
N20001565,0.737756714
N20001566,0.737756714
N20001567,0.725894684
N20001568,0.608695652
N20001569,0.608695652
N20001570,0.737756714
N20001571,0.710309424
N20001572,0.737756714
N20001573,0.608695652
N20001574,0.608695652
N20001575,0.608695652
N20001576,0.737756714
N20001577,0.737756714
N20001578,0.608695652
N20001579,0.608695652
N20001580,0.608695652
N20001581,0.608659544
N20001582,0.737756714
N20001583,0.608677375
N20001584,0.592257594
N20001585,0.737756714
N20001586,0.737756714
N20001587,0.737756714
N20001588,0.588753899
N20001589,0.579106138
N20001590,0.737756714
N20001591,0.737756714
N20001592,0.578947368
N20001593,0.578947368
N20001594,0.737756714
N20001595,0.737756647
N20001596,0.737756714
N20001597,0.195972585
N20001598,0.217369524
N20001599,0.427536232
N20001600,0.183206107
N20001601,0.206817295
N20001602,0.312953149
N20001603,0.427536232
N20001604,0.427536232
N20001605,0.183206107
N20001606,0.183206107
N20001607,0.427536232
N20001608,0.427536232
N20001609,0.427536232
N20001610,0.427536232
N20001611,0.427536232
N20001612,0.427536232
N20001613,0.427536232
N20001614,0.427536232
N20001615,0.427536232
N20001616,0.5
N20001617,0.336815678
N20001618,0.427536232
N20001619,0.184991566
N20001620,0.5
N20001621,0.5
N20001622,0.5
N20001623,0.5
N20001624,0.5
N20001625,0.5
N20001626,0.5
N20001627,0.442937557
N20001628,0.5
N20001629,0.5
N20001630,0.5
N20001631,0.5
N20001632,0.5
N20001633,0.5
N20001634,0.60189365
N20001635,0.5
N20001636,0.237546499
N20001637,0.5
N20001638,0.5
N20001639,0.183205535
N20001640,0.729225153
N20001641,0.524251512
N20001642,0.319218241
N20001643,0.343896763
N20001644,0.626089326
N20001645,0.323492435
N20001646,0.418479209
N20001647,0.714386216
N20001648,0.548238897
N20001649,0.457878369
N20001650,0.548238897
N20001651,0.093333333
N20001652,0.259912355
N20001653,0.208737864
N20001654,0.208737864
N20001655,0.208737864
N20001656,0.208737864
N20001657,0.208737864
N20001658,0.269663523
N20001659,0.207701754
N20001660,0.208737864
N20001661,0.208737864
N20001662,0.208737864
N20001663,0.208737864
N20001664,0.208737864
N20001665,0.03542098
N20001666,0.163034701
N20001667,0.11619253
N20001668,0.126421557
N20001669,0.243240418
N20001670,0.176583858
N20001671,0.056338028
N20001672,0.338013528
N20001673,0.054054054
N20001674,0.264592878
N20001675,0.116806372
N20001676,0.058964425
N20001677,0.054054054
N20001678,0.048181398
N20001679,0.054054054
N20001680,0.054054054
N20001681,0.04137931
N20001682,0.054054054
N20001683,0.041449453
N20001684,0.161402966
N20001685,0.54878851
N20001686,0.548238897
N20001687,0.548238897
N20001688,0.548238897
N20001689,0.548238897
N20001690,0.548238897
N20001691,0.548238897
N20001692,0.548238897
N20001693,0.548238897
N20001694,0.548238897
N20001695,0.548238897
N20001696,0.548238897
N20001697,0.548238897
N20001698,0.548238897
N20001699,0.548238897
N20001700,0.548238897
N20001701,0.548238897
N20001702,0.548238897
N20001703,0.548238897
N20001704,0.548238897
N20001705,0.547816302
N20001706,0.548238897
N20001707,0.548238897
N20001708,0.548238897
N20001709,0.548238897
N20001710,0.548238897
N20001711,0.548238897
N20001712,0.548238897
N20001713,0.548238897
N20001714,0.503971581
N20001715,0.184160737
N20001716,0.384971315
N20001717,0.434285079
N20001718,0.363333333
N20001719,0.363333333
N20001720,0.363333333
N20001721,0.35483871
N20001722,0.33707379
N20001723,0.412972848
N20001724,0.234716386
N20001725,0.176522989
N20001726,0.281598594
N20001727,0.19561916
N20001728,0.04245283
N20001729,0.04245283
N20001730,0.042504856
N20001731,0.042459055
N20001732,0.543726236
N20001733,0.543726236
N20001734,0.543726236
N20001735,0.543726236
N20001736,0.543726236
N20001737,0.543726236
N20001738,0.543726236
N20001739,0.543726236
N20001740,0.543726236
N20001741,0.543726236
N20001742,0.543726236
N20001743,0.543726236
N20001744,0.543726236
N20001745,0.543726236
N20001746,0.543726236
N20001747,0.543726236
N20001748,0.543726236
N20001749,0.543726236
N20001750,0.543726236
N20001751,0.543726236
N20001752,0.543726236
N20001753,0.543726236
N20001754,0.543726236
N20001755,0.543726236
N20001756,0.543726236
N20001757,0.543726236
N20001758,0.543726236
N20001759,0.543726236
N20001760,0.543726236
N20001761,0.543726236
N20001762,0.543726236
N20001763,0.543726236
N20001764,0.543726236
N20001765,0.543726236
N20001766,0.543726236
N20001767,0.543726236
N20001768,0.543726236
N20001769,0.543726236
N20001770,0.543726236
N20001771,0.543726236
N20001772,0.543726236
N20001773,0.543726236
N20001774,0.543726236
N20001775,0.543726236
N20001776,0.543726236
N20001777,0.543726236
N20001778,0.543726236
N20001779,0.543726236
N20001780,0.543726236
N20001781,0.543726236
N20001782,0.543726236
N20001783,0.543726236
N20001784,0.543726236
N20001785,0.543726236
N20001786,0.543726236
N20001787,0.543726236
N20001788,0.543726236
N20001789,0.543726236
N20001790,0.543726236
N20001791,0.543726236
N20001792,0.543726236
N20001793,0.543726236
N20001794,0.543726236
N20001795,0.543726236
N20001796,0.543726236
N20001797,0.543726236
N20001798,0.543726236
N20001799,0.543726236
N20001800,0.543726236
N20001801,0.543726236
N20001802,0.543726236
N20001803,0.543726236
N20001804,0.543726236
N20001805,0.543726236
N20001806,0.543726236
N20001807,0.543726236
N20001808,0.543726236
N20001809,0.543726236
N20001810,0.543726236
N20001811,0.543726236
N20001812,0.543726236
N20001813,0.543726236
N20001814,0.543726236
N20001815,0.543726236
N20001816,0.543726236
N20001817,0.543726236
N20001818,0.543726236
N20001819,0.543726236
N20001820,0.543726236
N20001821,0.543726236
N20001822,0.543726236
N20001823,0.543726236
N20001824,0.543726236
N20001825,0.543726236
N20001826,0.543726236
N20001827,0.543726236
N20001828,0.543726236
N20001829,0.543726236
N20001830,0.543726236
N20001831,0.543726236
N20001832,0.543726236
N20001833,0.543726236
N20001834,0.543726236
N20001835,0.543726236
N20001836,0.543726236
N20001837,0.543726236
N20001838,0.543726236
N20001839,0.543726236
N20001840,0.543726236
N20001841,0.543726236
N20001842,0.543726236
N20001843,0.543726236
N20001844,0.543726236
N20001845,0.543726236
N20001846,0.543726236
N20001847,0.543726236
N20001848,0.543726236
N20001849,0.543726236
N20001850,0.555740433
N20001851,0.555740433
N20001852,0.555740433
N20001853,0.555740433
N20001854,0.555740433
N20001855,0.555740433
N20001856,0.555740433
N20001857,0.555740433
N20001858,0.555740433
N20001859,0.555740433
N20001860,0.555740433
N20001861,0.555740433
N20001862,0.555740433
N20001863,0.555740433
N20001864,0.555740433
N20001865,0.555740433
N20001866,0.555740433
N20001867,0.555740433
N20001868,0.555740433
N20001869,0.555740433
N20001870,0.555740433
N20001871,0.555740433
N20001872,0.555740433
N20001873,0.555740433
N20001874,0.555740433
N20001875,0.555740433
N20001876,0.555740433
N20001877,0.555740433
N20001878,0.555740433
N20001879,0.555740433
N20001880,0.555740433
N20001881,0.555740433
N20001882,0.555740433
N20001883,0.555740433
N20001884,0.555740433
N20001885,0.555740433
N20001886,0.555740433
N20001887,0.555740433
N20001888,0.555740433
N20001889,0.555740433
N20001890,0.555740433
N20001891,0.555740433
N20001892,0.555740433
N20001893,0.555740433
N20001894,0.555740433
N20001895,0.555740433
N20001896,0.555740433
N20001897,0.555740433
N20001898,0.555740433
N20001899,0.555740433
N20001900,0.555740433
N20001901,0.555740433
N20001902,0.555740433
N20001903,0.555740433
N20001904,0.555740433
N20001905,0.555740433
N20001906,0.555740433
N20001907,0.555740433
N20001908,0.539631922
N20001909,0.555740433
N20001910,0.555740433
N20001911,0.555740433
N20001912,0.555740433
N20001913,0.555740433
N20001914,0.534883721
N20001915,0.534883721
N20001916,0.534883721
N20001917,0.534883721
N20001918,0.534883721
N20001919,0.534883721
N20001920,0.534883721
N20001921,0.555740433
N20001922,0.54932321
N20001923,0.406679583
N20001924,0.555740433
N20001925,0.555740433
N20001926,0.555740433
N20001927,0.487169602
N20001928,0.555740433
N20001929,0.467874827
N20001930,0.555740433
N20001931,0.555740433
N20001932,0.555740433
N20001933,0.555740433
N20001934,0.555740433
N20001935,0.555743737
N20001936,0.210880448
N20001937,0.465806189
N20001938,0.555744542
N20001939,0.682024418
N20001940,0.557828682
N20001941,0.706470872
N20001942,-9
N20001943,0.18902439
N20001944,0.18902439
N20001945,0.706554063
N20001946,0.181118795
N20001947,0.706475234
N20001948,0.431140446
N20001949,0.051997345
N20001950,0.720224697
N20001951,0.86041612
N20001952,0.706521739
N20001953,0.020304569
N20001954,0.264880386
N20001955,0.872340426
N20001956,0.034148211
N20001957,0.872340426
N20001958,0.872340426
N20001959,0.823917041
N20001960,0.872340426
N20001961,0.871281888
N20001962,0.872340426
N20001963,0.872340426
N20001964,0.870625932
N20001965,0.780688852
N20001966,0.802307608
N20001967,0.767801469
N20001968,0.79682462
N20001969,0.766704948
N20001970,0.874503365
N20001971,0.684168879
N20001972,0.874548956
N20001973,0.722222222
N20001974,0.9
N20001975,0.870392713
N20001976,0.9
N20001977,0.9
N20001978,0.9
N20001979,0.9
N20001980,0.9
N20001981,0.034612417
N20001982,0.808859236
N20001983,0.9
N20001984,0.9
N20001985,0.9
N20001986,0.883259269
N20001987,0.9
N20001988,0.772672373
N20001989,0.229239268
N20001990,0.551688046
N20001991,0.645635104
N20001992,0.662556017
N20001993,0.068965517
N20001994,0.9
N20001995,0.9
N20001996,0.9
N20001997,0.9
N20001998,0.9
N20001999,0.9
N20002000,0.9
N20002001,0.9
N20002002,0.9
N20002003,0.9
N20002004,0.9
N20002005,0.9
N20002006,0.885198655
N20002007,0.626041611
N20002008,0.742831167
N20002009,0.622641509
N20002010,0.622641509
N20002011,0.622641509
N20002012,0.9
N20002013,0.622641509
N20002014,0.9
N20002015,0.891082248
N20002016,0.9
N20002017,0.622639955
N20002018,0.9
N20002019,0.64772416
N20002020,0.9
N20002021,0.9
N20002022,0.9
N20002023,0.390625
N20002024,0.620938219
N20002025,0.667061623
N20002026,0.390601023
N20002027,0.407950068
N20002028,0.639502424
N20002029,0.246921023
N20002030,0.234926919
N20002031,0.250762818
N20002032,0.249287195
N20002033,0.155829256
N20002034,0.152024212
N20002035,0.253696677
N20002036,0.257206208
N20002037,0.162800437
N20002038,0.128396772
N20002039,0.217124448
N20002040,0.257206208
N20002041,0.247286435
N20002042,0.257206208
N20002043,0.257206208
N20002044,0.203372474
N20002045,0.257206208
N20002046,0.257206208
N20002047,0.257206208
N20002048,0.122579227
N20002049,0.120860927
N20002050,0.120860927
N20002051,0.142493282
N20002052,0.111846543
N20002053,0.099900963
N20002054,0.096514745
N20002055,0.231155373
N20002056,0.272288589
N20002057,0.265578121
N20002058,0.268610904
N20002059,0.319920873
N20002060,0.368803219
N20002061,0.37994175
N20002062,0.379194287
N20002063,0.351459113
N20002064,0.353394444
N20002065,0.509231162
N20002066,0.271735142
N20002067,0.237915601
N20002068,0.551926609
N20002069,0.476083617
N20002070,0.203516342
N20002071,0.070905812
N20002072,0.048289489
N20002073,0.065986833
N20002074,0.10301094
N20002075,0.105461394
N20002076,0.105461394
N20002077,0.105461394
N20002078,0.105461394
N20002079,0.094934495
N20002080,0.100969242
N20002081,0.356584223
N20002082,0.41277662
N20002083,0.28734607
N20002084,0.144838329
N20002085,0.379310345
N20002086,0.153873292
N20002087,0.631628139
N20002088,0.838047234
N20002089,0.737801268
N20002090,0.745187602
N20002091,0.115384615
N20002092,0.827004219
N20002093,0.838095238
N20002094,0.721098677
N20002095,0.838095238
N20002096,0.777944141
N20002097,0.492679957
N20002098,0.45056075
N20002099,0.838095238
N20002100,0.44513263
N20002101,0.83463855
N20002102,0.838095238
N20002103,0.760479042
N20002104,0.838095238
N20002105,0.760479042
N20002106,0.760479042
N20002107,0.836554208
N20002108,0.760479042
N20002109,0.313163666
N20002110,0.838095238
N20002111,0.798229065
N20002112,0.760479042
N20002113,0.83228263
N20002114,0.760479042
N20002115,0.760479042
N20002116,0.760479042
N20002117,0.324917663
N20002118,0.255515529
N20002119,0.266428515
N20002120,0.38750223
N20002121,0.061463292
N20002122,0.102246873
N20002123,0.20764181
N20002124,0.207839236
N20002125,0.291191028
N20002126,0.207159952
N20002127,0.208672087
N20002128,0.367083951
N20002129,0.267674534
N20002130,0.250941359
N20002131,0.367088608
N20002132,0.356823559
N20002133,0.37868952
N20002134,0.356807512
N20002135,0.356807512
N20002136,0.361092158
N20002137,0.299804863
N20002138,0.356807512
N20002139,0.444065877
N20002140,0.510526316
N20002141,0.510526316
N20002142,0.838041399
N20002143,0.510526316
N20002144,0.45904684
N20002145,0.546690963
N20002146,0.838095238
N20002147,0.701312095
N20002148,0.552870174
N20002149,0.838095238
N20002150,0.490956995
N20002151,0.541749014
N20002152,0.194638328
N20002153,0.407178003
N20002154,0.389072486
N20002155,0.182641844
N20002156,0.405030733
N20002157,0.355080932
N20002158,0.405063291
N20002159,0.405063291
N20002160,0.277518779
N20002161,0.270458471
N20002162,0.28
N20002163,0.28
N20002164,0.198030317
N20002165,0.232261774
N20002166,0.28
N20002167,0.28
N20002168,0.360249498
N20002169,0.28
N20002170,0.192307692
N20002171,0.192307692
N20002172,0.192307692
N20002173,0.747206077
N20002174,0.32749882
N20002175,0.392630607
N20002176,0.446719705
N20002177,0.271290881
N20002178,0.323055983
N20002179,0.387388231
N20002180,0.411833088
N20002181,0.428709697
N20002182,0.458333333
N20002183,0.458333333
N20002184,0.457363746
N20002185,0.458333333
N20002186,0.458333333
N20002187,0.458333333
N20002188,0.428716144
N20002189,0.458333333
N20002190,0.458333333
N20002191,0.458333333
N20002192,0.458333333
N20002193,0.4050702
N20002194,0.405063291
N20002195,0.43675459
N20002196,0.461813361
N20002197,0.488439617
N20002198,0.405063291
N20002199,0.408373723
N20002200,0.499852333
N20002201,0.5
N20002202,0.405063291
N20002203,0.405063291
N20002204,0.405063291
N20002205,0.405063291
N20002206,0.499608376
N20002207,0.458345703
N20002208,0.405063291
N20002209,0.406843761
N20002210,0.405063291
N20002211,0.405063291
N20002212,0.405063291
N20002213,0.405063291
N20002214,0.405063291
N20002215,0.405063291
N20002216,0.405063291
N20002217,0.44880371
N20002218,0.405063291
N20002219,0.405063291
N20002220,0.405349804
N20002221,0.249980201
N20002222,0.250051699
N20002223,0.25
N20002224,0.161570267
N20002225,0.308017308
N20002226,0.476356795
N20002227,0.458333333
N20002228,0.134849801
N20002229,0.432081915
N20002230,0.458333333
N20002231,0.020455721
N20002232,0.458333333
N20002233,0.458333333
N20002234,0.284400227
N20002235,0.096397947
N20002236,0.458333333
N20002237,0.020408163
N20002238,0.458333333
N20002239,0.13518085
N20002240,0.020410498
N20002241,0.020408163
N20002242,0.258520851
N20002243,0.051372492
N20002244,0.031540164
N20002245,0.415807875
N20002246,0.224393143
N20002247,0.203693928
N20002248,0.171864397
N20002249,0.260596437
N20002250,0.262581087
N20002251,0.749336528
N20002252,0.607843137
N20002253,0.608101132
N20002254,0.608304285
N20002255,0.618569986
N20002256,0.727442869
N20002257,0.571535014
N20002258,0.584001777
N20002259,0.589073766
N20002260,0.594359626
N20002261,0.570731707
N20002262,0.533333333
N20002263,0.533333333
N20002264,0.533333333
N20002265,0.533333333
N20002266,0.533333333
N20002267,0.533333333
N20002268,0.322988983
N20002269,0.570731707
N20002270,0.533333333
N20002271,0.533333333
N20002272,0.533333333
N20002273,0.533333333
N20002274,0.570731707
N20002275,0.533333333
N20002276,0.448771994
N20002277,0.572512796
N20002278,0.581142523
N20002279,0.575888535
N20002280,0.580281534
N20002281,0.578283688
N20002282,0.581818182
N20002283,0.581818182
N20002284,0.548737845
N20002285,0.578128097
N20002286,0.564356436
N20002287,0.391622605
N20002288,0.324590414
N20002289,0.325597183
N20002290,0.353797984
N20002291,0.47029703
N20002292,0.47029703
N20002293,0.431319694
N20002294,0.444590237
N20002295,0.436146041
N20002296,0.363691362
N20002297,0.26
N20002298,0.400067472
N20002299,0.396721311
N20002300,0.396721311
N20002301,0.38414198
N20002302,0.396144998
N20002303,0.393058992
N20002304,0.396721311
N20002305,0.26
N20002306,0.26
N20002307,0.26
N20002308,0.26
N20002309,0.261789406
N20002310,0.26
N20002311,0.394338655
N20002312,0.26
N20002313,0.26
N20002314,0.26
N20002315,0.26
N20002316,0.26
N20002317,0.365927296
N20002318,0.369156634
N20002319,0.377383623
N20002320,0.160714286
N20002321,0.160714286
N20002322,0.160714286
N20002323,0.160714286
N20002324,0.426618615
N20002325,0.160714286
N20002326,0.26
N20002327,0.26
N20002328,0.26
N20002329,0.26
N20002330,0.364285494
N20002331,0.26
N20002332,0.26
N20002333,0.441743358
N20002334,0.26
N20002335,0.26
N20002336,0.26
N20002337,0.327575957
N20002338,0.597697583
N20002339,0.268044309
N20002340,0.26
N20002341,0.26
N20002342,0.588401738
N20002343,0.604404754
N20002344,0.26
N20002345,0.53652851
N20002346,0.607843137
N20002347,0.26
N20002348,0.599617528
N20002349,0.576184647
N20002350,0.607843137
N20002351,0.580620091
N20002352,0.607843137
N20002353,0.60630495
N20002354,0.607843137
N20002355,0.607843137
N20002356,0.607843137
N20002357,0.607843137
N20002358,0.607843137
N20002359,0.607843137
N20002360,0.607843137
N20002361,0.607843137
N20002362,0.607843137
N20002363,0.607843137
N20002364,0.607830702
N20002365,0.607843137
N20002366,0.607843137
N20002367,0.607832974
N20002368,0.607843137
N20002369,0.607843137
N20002370,0.607843137
N20002371,0.607843137
N20002372,0.607846006
N20002373,0.607843137
N20002374,0.607832153
N20002375,0.607843137
N20002376,0.638501718
N20002377,0.26
N20002378,0.395360319
N20002379,0.26
N20002380,0.26
N20002381,0.26
N20002382,0.26
N20002383,0.26
N20002384,0.26
N20002385,0.26
N20002386,0.77528869
N20002387,0.26
N20002388,0.26
N20002389,0.756876274
N20002390,0.26
N20002391,0.26
N20002392,0.26
N20002393,0.339997673
N20002394,0.702002076
N20002395,0.26
N20002396,0.770507031
N20002397,0.77066829
N20002398,0.26
N20002399,0.26
N20002400,0.26
N20002401,0.26
N20002402,0.26
N20002403,0.779633769
N20002404,0.477520087
N20002405,0.690046141
N20002406,0.765967885
N20002407,0.770833333
N20002408,0.568729661
N20002409,0.772164596
N20002410,0.607837917
N20002411,0.684839955
N20002412,0.60772596
N20002413,0.615489429
N20002414,0.766957308
N20002415,0.709229985
N20002416,0.607843137
N20002417,0.607843137
N20002418,0.607843137
N20002419,0.607843137
N20002420,0.607843137
N20002421,0.607843137
N20002422,0.607843137
N20002423,0.607843137
N20002424,0.792866534
N20002425,0.728125
N20002426,0.740850006
N20002427,0.783717112
N20002428,0.607843137
N20002429,0.607843137
N20002430,0.728125
N20002431,0.607843137
N20002432,0.607843137
N20002433,0.755588026
N20002434,0.728125
N20002435,0.613910857
N20002436,0.739092071
N20002437,0.75
N20002438,0.768254044
N20002439,0.67363882
N20002440,0.688152178
N20002441,0.571198856
N20002442,0.709819422
N20002443,0.570789762
N20002444,0.576052826
N20002445,0.547584247
N20002446,0.515300046
N20002447,0.399990324
N20002448,0.4
N20002449,0.387825322
N20002450,0.510984571
N20002451,0.44729549
N20002452,0.206049856
N20002453,0.019230769
N20002454,0.019230769
N20002455,0.019230769
N20002456,0.575757576
N20002457,0.575757576
N20002458,0.575757576
N20002459,0.575757576
N20002460,0.575757576
N20002461,0.575757576
N20002462,0.575757576
N20002463,0.575757576
N20002464,0.575757576
N20002465,0.575757576
N20002466,0.575757576
N20002467,0.575757576
N20002468,0.575757576
N20002469,0.575757576
N20002470,0.575757576
N20002471,0.575757576
N20002472,0.575923221
N20002473,0.578295509
N20002474,0.668778608
N20002475,0.575757576
N20002476,0.692520704
N20002477,0.712355301
N20002478,0.710276975
N20002479,0.575757576
N20002480,0.728125
N20002481,0.728125
N20002482,0.718728827
N20002483,0.725260349
N20002484,0.727723655
N20002485,0.728125
N20002486,0.728125
N20002487,0.672121917
N20002488,0.728125
N20002489,0.728125
N20002490,0.728125
N20002491,0.728125
N20002492,0.626362813
N20002493,0.728125
N20002494,0.728125
N20002495,0.728125
N20002496,0.728125
N20002497,0.728125
N20002498,0.420507695
N20002499,0.472245923
N20002500,0.637255187
N20002501,0.637253176
N20002502,0.637254902
N20002503,0.637254902
N20002504,0.637254902
N20002505,0.637254902
N20002506,0.637254902
N20002507,0.637254902
N20002508,0.637254902
N20002509,0.637254902
N20002510,0.637254902
N20002511,0.637254902
N20002512,0.637254902
N20002513,0.637254902
N20002514,0.637254902
N20002515,0.637254902
N20002516,0.637254902
N20002517,0.637254902
N20002518,0.637254902
N20002519,0.637254902
N20002520,0.637254902
N20002521,0.637254902
N20002522,0.637254902
N20002523,0.637254902
N20002524,0.637254902
N20002525,0.637254902
N20002526,0.637254902
N20002527,0.637254902
N20002528,0.637254902
N20002529,0.637254902
N20002530,0.637254902
N20002531,0.549257049
N20002532,0.633170897
N20002533,0.605136903
N20002534,0.637254902
N20002535,0.539196616
N20002536,0.637254902
N20002537,0.596432683
N20002538,0.63128405
N20002539,0.637254902
N20002540,0.539272104
N20002541,0.544971136
N20002542,0.522857143
N20002543,0.563410899
N20002544,0.522857143
N20002545,0.522857143
N20002546,0.522857143
N20002547,0.524273184
N20002548,0.04245283
N20002549,0.202528777
N20002550,0.43264716
N20002551,0.666666667
N20002552,0.51077566
N20002553,0.550165511
N20002554,0.666666667
N20002555,0.666666667
N20002556,0.666666667
N20002557,0.666666667
N20002558,0.666666667
N20002559,0.666666667
N20002560,0.666666667
N20002561,0.666666667
N20002562,0.666666667
N20002563,0.666666667
N20002564,0.666666667
N20002565,0.666666667
N20002566,0.666666667
N20002567,0.666666667
N20002568,0.666666667
N20002569,0.666666667
N20002570,0.666666667
N20002571,0.666666667
N20002572,0.666666667
